G:\ОИТ\МДК Ильин\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.csprojAssemblyReference.cache
G:\ОИТ\МДК Ильин\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.AssemblyInfoInputs.cache
G:\ОИТ\МДК Ильин\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.AssemblyInfo.cs
G:\ОИТ\МДК Ильин\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.csproj.CoreCompileInputs.cache
G:\ОИТ\МДК Ильин\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.exe
G:\ОИТ\МДК Ильин\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.deps.json
G:\ОИТ\МДК Ильин\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.runtimeconfig.json
G:\ОИТ\МДК Ильин\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.runtimeconfig.dev.json
G:\ОИТ\МДК Ильин\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.dll
G:\ОИТ\МДК Ильин\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.pdb
G:\ОИТ\МДК Ильин\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.dll
G:\ОИТ\МДК Ильин\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.pdb
G:\ОИТ\МДК Ильин\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.genruntimeconfig.cache
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.csprojAssemblyReference.cache
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.AssemblyInfoInputs.cache
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.AssemblyInfo.cs
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.csproj.CoreCompileInputs.cache
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.dll
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.pdb
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.exe
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.deps.json
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.runtimeconfig.json
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.runtimeconfig.dev.json
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.dll
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.pdb
G:\ОИТ\МДК Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.genruntimeconfig.cache
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.exe
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.deps.json
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.runtimeconfig.json
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.runtimeconfig.dev.json
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.dll
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.pdb
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.csprojAssemblyReference.cache
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.AssemblyInfoInputs.cache
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.AssemblyInfo.cs
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.csproj.CoreCompileInputs.cache
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.dll
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.pdb
G:\files\Работа\Гайворонский Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.genruntimeconfig.cache
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.exe
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.deps.json
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.runtimeconfig.json
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.runtimeconfig.dev.json
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.dll
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\bin\Debug\netcoreapp3.1\Работа 1.pdb
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.csproj.AssemblyReference.cache
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.GeneratedMSBuildEditorConfig.editorconfig
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.AssemblyInfoInputs.cache
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.AssemblyInfo.cs
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.csproj.CoreCompileInputs.cache
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.dll
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.pdb
G:\files\Работа\Назаров Ильин\Лаб 1\Работа 1\obj\Debug\netcoreapp3.1\Работа 1.genruntimeconfig.cache
